Hash Implementation,LoadFactor,Iteration,Avg Contains (hit), Avg Contains (miss), Avg Remove, Avg Add
Quadratic Probing,0.9,4,0.04041,0.05459,0.045,0.03792,10009.0
LinkedList,0.1,0,2.255,0.10167,1.305,12.44833,10009.0
LinkedList,0.1,1,0.06083,0.04167,6.74458,0.06416,10009.0
LinkedList,0.1,2,0.03417,0.01833,4.10834,0.88042,10009.0
LinkedList,0.1,3,0.06,0.0175,0.04625,0.07,10009.0
LinkedList,0.1,4,0.02958,0.0275,0.04208,0.04709,10009.0
LinkedList,0.3,0,2.72708,0.17708,0.6225,2.64375,10009.0
LinkedList,0.3,1,0.11583,0.03917,0.0725,0.04292,10009.0
LinkedList,0.3,2,0.03917,0.03583,0.055,0.05458,10009.0
LinkedList,0.3,3,2.52333,0.05292,4.72333,0.06083,10009.0
LinkedList,0.3,4,0.0275,0.0225,0.05625,0.04375,10009.0
LinkedList,0.5,0,4.7225,0.10625,0.42958,0.09583,10009.0
LinkedList,0.5,1,0.13375,0.0525,0.06709,0.04416,10009.0
LinkedList,0.5,2,0.05375,0.02583,0.06083,0.0475,10009.0
LinkedList,0.5,3,0.11417,0.02583,0.26542,0.05875,10009.0
LinkedList,0.5,4,0.03166,0.03375,0.04458,0.05166,10009.0
LinkedList,0.7,0,0.46833,0.095,4.04625,0.89584,10009.0
LinkedList,0.7,1,2.95125,0.25167,0.79542,0.05375,10009.0
LinkedList,0.7,2,0.04458,0.03209,0.08084,0.06708,10009.0
LinkedList,0.7,3,0.045,0.03084,0.06333,0.04625,10009.0
LinkedList,0.7,4,0.06125,0.02834,0.05333,0.05458,10009.0
LinkedList,0.9,0,0.06625,0.06584,1.10875,0.08083,10009.0
LinkedList,0.9,1,0.04625,0.04667,0.06833,0.05,10009.0
LinkedList,0.9,2,0.08792,0.03958,0.07958,0.04917,10009.0
LinkedList,0.9,3,0.04833,0.03375,0.05084,0.05917,10009.0
LinkedList,0.9,4,0.03709,0.04083,0.05667,0.05375,10009.0
Cuckoo,0.1,0,5.69375,0.1075,1.55792,0.02792,48449.0
Cuckoo,0.1,1,0.01792,0.01459,0.38333,0.02542,48449.0
Cuckoo,0.1,2,0.015,0.01375,0.04667,0.02417,48449.0
Cuckoo,0.1,3,0.01875,0.01666,0.0375,0.02542,48449.0
Cuckoo,0.1,4,0.015,0.01417,0.07292,0.02375,48449.0
Cuckoo,0.3,0,3.03875,0.04792,1.06667,0.03375,93809.0
Cuckoo,0.3,1,0.01833,0.015,0.04708,0.02709,93809.0
Cuckoo,0.3,2,0.02125,0.01417,0.48958,0.03291,93809.0
Cuckoo,0.3,3,0.01917,0.01541,0.05375,0.02417,93809.0
Cuckoo,0.3,4,1.61208,0.01666,1.18042,0.02541,93809.0
Cuckoo,0.5,0,0.02083,0.01333,0.29166,0.0275,99839.0
Cuckoo,0.5,1,1.66125,0.01917,1.16416,0.02459,99839.0
Cuckoo,0.5,2,0.04042,0.01625,0.03583,0.02583,99839.0
Cuckoo,0.5,3,0.03875,0.01583,0.045,0.02792,99839.0
Cuckoo,0.5,4,0.0375,0.02125,0.03625,0.02459,99839.0
Cuckoo,0.7,0,0.40875,0.02292,1.67625,0.02584,99839.0
Cuckoo,0.7,1,0.02417,0.01958,0.47791,0.03458,99839.0
Cuckoo,0.7,2,0.02208,0.02334,0.04834,0.03917,99839.0
Cuckoo,0.7,3,0.01459,0.01833,0.03166,0.02459,99839.0
Cuckoo,0.7,4,0.01417,0.01375,0.02958,0.02416,99839.0
Cuckoo,0.9,0,0.02166,0.01709,0.03833,0.02583,99839.0
Cuckoo,0.9,1,0.01625,0.0225,0.03166,0.02459,99839.0
Cuckoo,0.9,2,0.01709,0.01875,0.03083,0.025,99839.0
Cuckoo,0.9,3,0.01458,0.02083,0.03042,0.025,99839.0
Cuckoo,0.9,4,0.01375,0.01417,0.03042,0.025,99839.0
